GEOID,county_type
06003,census_only
06015,census_only
06023,census_only
06027,census_only
01079,census_only
01129,census_only
04012,census_only
30015,census_only
30041,census_only
35035,census_only
35053,census_only
35055,census_only
36033,census_only
37075,census_only
37093,census_only
37099,census_only
38053,census_only
19171,census_only
37165,census_only
37173,census_only
37185,census_only
38071,census_only
51036,census_only
55053,census_only
26153,census_only
27017,census_only
27031,census_only
55113,census_only
55115,census_only
55125,census_only
27095,census_only
22085,census_only
22109,census_only
30073,census_only
30071,census_only
31031,census_only
53009,census_only
16011,census_only
46015,census_only
46009,census_only
28099,census_only
28079,census_only
28101,census_only
31107,census_only
46037,census_only
46065,census_only
46047,census_only
46053,census_only
46069,census_only
53047,census_only
53065,census_only
26013,census_only
26033,census_only
26095,census_only
26097,census_only
46101,census_only
46103,census_only
46117,census_only
46123,census_only
46129,census_only
31161,census_only
32007,census_only
32021,census_only
55007,census_only
55003,census_only
55041,census_only
16061,reservation_only
40065,reservation_only
40073,reservation_only
40027,reservation_only
40057,reservation_only
49051,reservation_only
41065,reservation_only
53077,reservation_only
40055,reservation_only
40141,reservation_only
30089,reservation_only
40045,reservation_only
40017,reservation_only
40009,reservation_only
35061,reservation_only
26073,reservation_only
35001,reservation_only
56017,reservation_only
40149,reservation_only
08007,reservation_only
40109,reservation_only
04019,reservation_only
49013,reservation_only
08067,census_reservation
08083,census_reservation
04009,census_reservation
04007,census_reservation
04005,census_reservation
04021,census_reservation
30047,census_reservation
35039,census_reservation
35043,census_reservation
38025,census_reservation
20013,census_reservation
38055,census_reservation
38061,census_reservation
20085,census_reservation
40061,census_reservation
40063,census_reservation
40067,census_reservation
40069,census_reservation
40071,census_reservation
40087,census_reservation
40085,census_reservation
40077,census_reservation
40079,census_reservation
40081,census_reservation
40089,census_reservation
40091,census_reservation
40095,census_reservation
40097,census_reservation
40099,census_reservation
40101,census_reservation
40103,census_reservation
40121,census_reservation
40105,census_reservation
40107,census_reservation
40111,census_reservation
40113,census_reservation
40115,census_reservation
40117,census_reservation
40137,census_reservation
40123,census_reservation
40125,census_reservation
40127,census_reservation
40129,census_reservation
40131,census_reservation
40133,census_reservation
40135,census_reservation
40143,census_reservation
40145,census_reservation
40147,census_reservation
41031,census_reservation
49047,census_reservation
40011,census_reservation
40005,census_reservation
40013,census_reservation
40015,census_reservation
40023,census_reservation
40029,census_reservation
40031,census_reservation
40019,census_reservation
40033,census_reservation
40035,census_reservation
40037,census_reservation
40039,census_reservation
40041,census_reservation
40043,census_reservation
40049,census_reservation
40051,census_reservation
40075,census_reservation
27007,census_reservation
27005,census_reservation
27021,census_reservation
27029,census_reservation
56013,census_reservation
30105,census_reservation
53019,census_reservation
16009,census_reservation
46023,census_reservation
16069,census_reservation
46091,census_reservation
30087,cluster_census
37155,cluster_census
38079,cluster_census
04001,all_class
04017,all_class
27087,all_class
30003,all_class
30005,all_class
30035,all_class
30085,all_class
31173,all_class
35006,all_class
35031,all_class
35045,all_class
38005,all_class
38085,all_class
40001,all_class
40021,all_class
46007,all_class
46017,all_class
46031,all_class
46041,all_class
46071,all_class
46085,all_class
46095,all_class
46109,all_class
46113,all_class
46121,all_class
46137,all_class
49037,all_class
55078,all_class
05131,non-AI
05133,non-AI
05135,non-AI
05137,non-AI
05139,non-AI
05141,non-AI
05143,non-AI
05145,non-AI
05149,non-AI
06011,non-AI
06007,non-AI
06001,non-AI
06005,non-AI
06009,non-AI
06013,non-AI
06031,non-AI
06021,non-AI
06025,non-AI
06017,non-AI
06019,non-AI
06029,non-AI
06043,non-AI
06033,non-AI
06035,non-AI
06037,non-AI
06039,non-AI
06041,non-AI
06059,non-AI
06045,non-AI
06047,non-AI
06049,non-AI
06051,non-AI
06053,non-AI
06055,non-AI
06057,non-AI
06071,non-AI
06067,non-AI
06069,non-AI
06061,non-AI
06063,non-AI
06065,non-AI
01001,non-AI
01007,non-AI
01017,non-AI
01019,non-AI
01025,non-AI
01013,non-AI
01009,non-AI
01011,non-AI
01021,non-AI
01023,non-AI
01037,non-AI
01027,non-AI
01029,non-AI
01031,non-AI
01035,non-AI
01033,non-AI
01053,non-AI
01039,non-AI
01041,non-AI
01043,non-AI
01045,non-AI
01047,non-AI
01049,non-AI
01051,non-AI
01065,non-AI
01055,non-AI
01057,non-AI
01059,non-AI
01061,non-AI
01063,non-AI
01081,non-AI
01067,non-AI
01069,non-AI
01071,non-AI
01073,non-AI
01075,non-AI
01077,non-AI
01099,non-AI
01083,non-AI
01085,non-AI
01087,non-AI
01089,non-AI
01091,non-AI
01093,non-AI
01097,non-AI
01095,non-AI
01115,non-AI
01101,non-AI
01103,non-AI
01105,non-AI
01107,non-AI
01109,non-AI
01111,non-AI
01113,non-AI
01127,non-AI
01117,non-AI
01119,non-AI
01121,non-AI
01123,non-AI
01125,non-AI
01131,non-AI
01133,non-AI
08023,non-AI
08025,non-AI
08027,non-AI
08029,non-AI
08031,non-AI
08035,non-AI
08033,non-AI
08049,non-AI
08039,non-AI
08041,non-AI
08043,non-AI
08045,non-AI
08047,non-AI
08069,non-AI
08051,non-AI
08053,non-AI
08055,non-AI
08057,non-AI
08059,non-AI
08061,non-AI
08063,non-AI
08065,non-AI
08071,non-AI
08087,non-AI
08073,non-AI
08075,non-AI
08077,non-AI
08079,non-AI
08081,non-AI
08085,non-AI
08099,non-AI
08089,non-AI
08091,non-AI
08093,non-AI
08095,non-AI
08097,non-AI
08111,non-AI
08107,non-AI
08109,non-AI
08101,non-AI
08103,non-AI
08105,non-AI
09001,non-AI
08113,non-AI
08115,non-AI
08117,non-AI
08119,non-AI
08121,non-AI
08123,non-AI
08125,non-AI
09005,non-AI
09003,non-AI
09007,non-AI
09015,non-AI
10001,non-AI
09009,non-AI
09011,non-AI
09013,non-AI
10005,non-AI
11001,non-AI
10003,non-AI
12009,non-AI
12015,non-AI
12001,non-AI
12005,non-AI
12007,non-AI
12011,non-AI
12027,non-AI
12003,non-AI
12013,non-AI
12017,non-AI
12019,non-AI
12021,non-AI
12029,non-AI
12023,non-AI
12041,non-AI
12031,non-AI
12033,non-AI
12035,non-AI
12037,non-AI
12039,non-AI
12057,non-AI
12043,non-AI
12045,non-AI
12047,non-AI
12049,non-AI
12051,non-AI
12053,non-AI
12055,non-AI
12069,non-AI
12065,non-AI
12067,non-AI
12059,non-AI
12061,non-AI
12063,non-AI
12085,non-AI
12071,non-AI
12073,non-AI
12075,non-AI
12077,non-AI
12079,non-AI
12081,non-AI
12083,non-AI
12101,non-AI
12086,non-AI
12087,non-AI
12089,non-AI
12097,non-AI
12099,non-AI
12091,non-AI
12093,non-AI
12095,non-AI
12117,non-AI
12103,non-AI
12105,non-AI
12107,non-AI
12109,non-AI
12111,non-AI
12113,non-AI
12115,non-AI
12129,non-AI
12119,non-AI
12121,non-AI
04003,non-AI
04023,non-AI
04011,non-AI
04013,non-AI
04015,non-AI
05015,non-AI
04025,non-AI
04027,non-AI
05001,non-AI
05011,non-AI
05009,non-AI
05003,non-AI
05005,non-AI
05007,non-AI
05013,non-AI
05017,non-AI
05029,non-AI
05019,non-AI
05021,non-AI
05023,non-AI
05025,non-AI
05027,non-AI
05041,non-AI
05031,non-AI
05033,non-AI
05035,non-AI
05037,non-AI
05039,non-AI
05057,non-AI
05043,non-AI
05045,non-AI
05051,non-AI
05047,non-AI
05049,non-AI
05053,non-AI
05055,non-AI
05069,non-AI
05059,non-AI
05061,non-AI
05063,non-AI
05065,non-AI
05067,non-AI
05091,non-AI
05071,non-AI
05073,non-AI
05075,non-AI
05077,non-AI
05079,non-AI
05087,non-AI
05089,non-AI
05081,non-AI
05083,non-AI
05085,non-AI
05103,non-AI
05093,non-AI
05095,non-AI
05097,non-AI
05099,non-AI
05101,non-AI
05109,non-AI
05105,non-AI
05107,non-AI
13011,non-AI
13013,non-AI
13017,non-AI
13039,non-AI
13023,non-AI
13009,non-AI
13005,non-AI
13007,non-AI
13021,non-AI
13015,non-AI
13019,non-AI
13027,non-AI
13029,non-AI
13031,non-AI
13033,non-AI
13035,non-AI
13037,non-AI
13053,non-AI
13043,non-AI
13045,non-AI
13047,non-AI
13049,non-AI
13051,non-AI
13069,non-AI
13055,non-AI
13057,non-AI
13059,non-AI
13061,non-AI
13063,non-AI
13065,non-AI
13067,non-AI
13081,non-AI
13077,non-AI
13079,non-AI
13071,non-AI
13073,non-AI
13075,non-AI
13093,non-AI
13083,non-AI
13085,non-AI
13087,non-AI
13089,non-AI
13091,non-AI
13109,non-AI
13095,non-AI
13097,non-AI
13099,non-AI
13101,non-AI
13103,non-AI
13105,non-AI
13107,non-AI
06077,non-AI
13111,non-AI
13113,non-AI
13115,non-AI
13117,non-AI
13119,non-AI
06073,non-AI
06075,non-AI
06093,non-AI
06079,non-AI
06081,non-AI
06083,non-AI
06085,non-AI
06087,non-AI
06089,non-AI
06091,non-AI
06115,non-AI
06095,non-AI
06097,non-AI
06099,non-AI
06101,non-AI
06103,non-AI
06105,non-AI
06111,non-AI
06113,non-AI
06107,non-AI
06109,non-AI
08011,non-AI
08001,non-AI
08005,non-AI
08009,non-AI
08003,non-AI
08021,non-AI
08013,non-AI
08014,non-AI
08015,non-AI
08017,non-AI
08019,non-AI
08037,non-AI
05123,non-AI
05147,non-AI
05115,non-AI
05119,non-AI
01003,non-AI
01005,non-AI
01015,non-AI
05111,non-AI
05113,non-AI
05117,non-AI
05121,non-AI
05125,non-AI
05127,non-AI
05129,non-AI
29181,non-AI
29183,non-AI
29203,non-AI
29186,non-AI
29187,non-AI
29189,non-AI
29195,non-AI
29197,non-AI
29199,non-AI
29201,non-AI
29215,non-AI
29205,non-AI
29207,non-AI
29209,non-AI
29211,non-AI
29213,non-AI
29217,non-AI
29219,non-AI
29221,non-AI
29223,non-AI
29225,non-AI
29227,non-AI
29229,non-AI
29510,non-AI
30001,non-AI
30007,non-AI
30021,non-AI
30011,non-AI
30009,non-AI
30013,non-AI
30023,non-AI
30025,non-AI
30027,non-AI
30017,non-AI
30019,non-AI
30039,non-AI
30029,non-AI
30031,non-AI
30033,non-AI
30037,non-AI
36037,non-AI
36039,non-AI
36051,non-AI
30043,non-AI
30045,non-AI
36043,non-AI
36041,non-AI
36045,non-AI
36047,non-AI
36049,non-AI
36063,non-AI
36053,non-AI
36055,non-AI
36057,non-AI
36059,non-AI
36061,non-AI
36079,non-AI
36065,non-AI
36067,non-AI
36069,non-AI
36071,non-AI
36073,non-AI
36077,non-AI
36075,non-AI
36091,non-AI
36081,non-AI
36083,non-AI
36085,non-AI
36087,non-AI
36089,non-AI
36107,non-AI
36093,non-AI
36095,non-AI
36097,non-AI
36099,non-AI
36101,non-AI
36103,non-AI
36105,non-AI
36115,non-AI
36109,non-AI
36111,non-AI
36113,non-AI
36117,non-AI
36119,non-AI
36121,non-AI
36123,non-AI
37007,non-AI
37011,non-AI
37003,non-AI
37015,non-AI
37013,non-AI
37005,non-AI
37001,non-AI
37009,non-AI
37017,non-AI
18061,non-AI
18073,non-AI
18059,non-AI
37019,non-AI
37021,non-AI
37023,non-AI
18063,non-AI
18065,non-AI
18067,non-AI
18069,non-AI
18071,non-AI
18089,non-AI
18075,non-AI
18077,non-AI
18079,non-AI
18087,non-AI
18085,non-AI
18081,non-AI
18083,non-AI
12123,non-AI
12125,non-AI
12127,non-AI
13001,non-AI
13025,non-AI
13003,non-AI
12131,non-AI
12133,non-AI
29071,non-AI
29077,non-AI
29061,non-AI
29057,non-AI
29059,non-AI
29063,non-AI
29069,non-AI
29065,non-AI
29073,non-AI
29075,non-AI
29067,non-AI
29099,non-AI
29079,non-AI
29081,non-AI
29083,non-AI
29091,non-AI
29093,non-AI
29041,non-AI
29085,non-AI
29087,non-AI
29089,non-AI
29095,non-AI
29097,non-AI
29111,non-AI
29101,non-AI
29103,non-AI
29105,non-AI
29107,non-AI
29109,non-AI
29123,non-AI
29113,non-AI
29115,non-AI
29117,non-AI
29119,non-AI
29121,non-AI
29139,non-AI
29131,non-AI
29129,non-AI
29133,non-AI
29125,non-AI
29127,non-AI
29135,non-AI
29137,non-AI
29151,non-AI
29141,non-AI
29143,non-AI
29145,non-AI
29147,non-AI
29149,non-AI
29153,non-AI
29155,non-AI
29157,non-AI
29159,non-AI
29161,non-AI
29163,non-AI
29165,non-AI
34041,non-AI
35005,non-AI
34033,non-AI
34035,non-AI
34037,non-AI
34039,non-AI
35003,non-AI
35019,non-AI
35007,non-AI
35009,non-AI
35011,non-AI
35013,non-AI
35015,non-AI
35017,non-AI
35033,non-AI
35021,non-AI
35023,non-AI
35025,non-AI
35027,non-AI
35028,non-AI
35029,non-AI
35051,non-AI
35037,non-AI
35041,non-AI
35047,non-AI
35049,non-AI
36001,non-AI
35057,non-AI
35059,non-AI
36009,non-AI
36011,non-AI
36029,non-AI
36007,non-AI
36003,non-AI
36005,non-AI
36013,non-AI
36015,non-AI
36017,non-AI
36019,non-AI
36021,non-AI
36023,non-AI
36025,non-AI
36027,non-AI
36031,non-AI
36035,non-AI
17165,non-AI
17151,non-AI
17153,non-AI
17155,non-AI
17157,non-AI
17159,non-AI
17161,non-AI
17163,non-AI
17167,non-AI
17169,non-AI
17177,non-AI
17179,non-AI
17173,non-AI
17175,non-AI
17193,non-AI
17181,non-AI
17171,non-AI
17183,non-AI
17185,non-AI
17187,non-AI
17189,non-AI
17191,non-AI
17195,non-AI
17197,non-AI
17199,non-AI
17201,non-AI
17203,non-AI
18015,non-AI
18005,non-AI
18001,non-AI
18003,non-AI
18007,non-AI
18009,non-AI
18011,non-AI
18013,non-AI
18039,non-AI
18017,non-AI
18019,non-AI
18021,non-AI
18023,non-AI
18025,non-AI
18027,non-AI
18029,non-AI
18031,non-AI
18033,non-AI
18035,non-AI
18037,non-AI
18049,non-AI
18041,non-AI
18043,non-AI
18045,non-AI
18051,non-AI
18047,non-AI
29167,non-AI
29185,non-AI
18053,non-AI
18055,non-AI
18057,non-AI
29169,non-AI
29171,non-AI
29173,non-AI
29177,non-AI
29175,non-AI
29179,non-AI
37079,non-AI
37069,non-AI
37071,non-AI
37073,non-AI
37077,non-AI
37091,non-AI
37087,non-AI
37089,non-AI
37081,non-AI
37083,non-AI
37085,non-AI
37107,non-AI
37095,non-AI
37097,non-AI
37101,non-AI
37103,non-AI
37105,non-AI
37129,non-AI
37109,non-AI
37113,non-AI
37115,non-AI
37117,non-AI
37119,non-AI
37123,non-AI
37121,non-AI
37125,non-AI
37127,non-AI
48023,non-AI
37111,non-AI
37131,non-AI
37133,non-AI
37135,non-AI
48001,non-AI
48007,non-AI
48003,non-AI
48005,non-AI
48009,non-AI
48011,non-AI
48015,non-AI
48017,non-AI
48019,non-AI
48021,non-AI
48013,non-AI
47179,non-AI
47187,non-AI
47181,non-AI
47183,non-AI
47189,non-AI
48025,non-AI
48027,non-AI
48031,non-AI
48035,non-AI
48039,non-AI
48043,non-AI
48045,non-AI
48047,non-AI
48029,non-AI
48041,non-AI
48033,non-AI
48037,non-AI
48051,non-AI
48049,non-AI
48069,non-AI
48059,non-AI
48053,non-AI
48055,non-AI
48057,non-AI
48061,non-AI
48063,non-AI
48065,non-AI
48067,non-AI
48085,non-AI
48071,non-AI
48073,non-AI
48075,non-AI
48077,non-AI
48079,non-AI
48081,non-AI
48083,non-AI
48087,non-AI
48089,non-AI
48091,non-AI
48093,non-AI
48095,non-AI
48097,non-AI
48103,non-AI
48099,non-AI
18171,non-AI
18173,non-AI
18175,non-AI
18177,non-AI
18179,non-AI
18181,non-AI
18183,non-AI
19001,non-AI
19017,non-AI
19005,non-AI
19003,non-AI
19013,non-AI
19011,non-AI
19009,non-AI
19007,non-AI
19015,non-AI
19019,non-AI
19035,non-AI
19021,non-AI
19023,non-AI
19025,non-AI
19027,non-AI
19029,non-AI
19031,non-AI
19033,non-AI
19047,non-AI
19037,non-AI
19039,non-AI
19041,non-AI
19043,non-AI
19045,non-AI
38009,non-AI
38007,non-AI
38015,non-AI
38017,non-AI
38031,non-AI
38021,non-AI
38023,non-AI
38027,non-AI
38029,non-AI
48101,non-AI
48105,non-AI
48107,non-AI
48119,non-AI
38033,non-AI
38035,non-AI
38037,non-AI
38039,non-AI
38041,non-AI
38047,non-AI
38051,non-AI
48109,non-AI
48111,non-AI
48113,non-AI
48115,non-AI
48117,non-AI
48131,non-AI
48121,non-AI
48123,non-AI
48125,non-AI
48127,non-AI
48129,non-AI
48147,non-AI
48139,non-AI
48137,non-AI
48141,non-AI
48133,non-AI
48135,non-AI
48143,non-AI
48145,non-AI
48159,non-AI
48149,non-AI
48151,non-AI
48153,non-AI
48155,non-AI
48157,non-AI
48173,non-AI
48161,non-AI
48163,non-AI
48165,non-AI
48167,non-AI
48169,non-AI
48175,non-AI
48171,non-AI
48187,non-AI
48177,non-AI
48179,non-AI
48181,non-AI
48183,non-AI
48185,non-AI
48203,non-AI
48189,non-AI
48191,non-AI
48193,non-AI
48195,non-AI
48197,non-AI
48199,non-AI
48201,non-AI
48211,non-AI
48213,non-AI
48205,non-AI
48207,non-AI
48209,non-AI
19119,non-AI
19099,non-AI
19101,non-AI
19103,non-AI
19111,non-AI
19113,non-AI
19105,non-AI
19107,non-AI
19109,non-AI
19115,non-AI
19117,non-AI
19131,non-AI
19121,non-AI
19123,non-AI
19125,non-AI
19127,non-AI
19129,non-AI
19143,non-AI
19133,non-AI
19135,non-AI
19137,non-AI
19139,non-AI
19141,non-AI
19163,non-AI
19145,non-AI
19147,non-AI
19149,non-AI
19151,non-AI
19153,non-AI
19155,non-AI
19157,non-AI
19159,non-AI
19165,non-AI
19161,non-AI
19181,non-AI
19167,non-AI
19169,non-AI
19173,non-AI
19175,non-AI
19177,non-AI
19179,non-AI
19193,non-AI
19183,non-AI
19185,non-AI
19187,non-AI
19189,non-AI
19191,non-AI
38049,non-AI
38043,non-AI
19063,non-AI
19049,non-AI
19051,non-AI
19057,non-AI
19053,non-AI
19055,non-AI
19059,non-AI
19061,non-AI
19075,non-AI
19065,non-AI
19067,non-AI
19069,non-AI
19071,non-AI
19073,non-AI
19091,non-AI
19077,non-AI
19079,non-AI
19081,non-AI
19083,non-AI
19085,non-AI
19087,non-AI
19089,non-AI
37141,non-AI
19093,non-AI
19095,non-AI
19097,non-AI
37137,non-AI
37139,non-AI
37153,non-AI
37143,non-AI
37145,non-AI
37147,non-AI
37149,non-AI
37151,non-AI
37169,non-AI
37161,non-AI
37159,non-AI
37163,non-AI
37157,non-AI
37167,non-AI
37181,non-AI
37171,non-AI
37175,non-AI
37177,non-AI
37179,non-AI
37195,non-AI
37183,non-AI
37187,non-AI
37189,non-AI
37191,non-AI
37197,non-AI
37193,non-AI
37199,non-AI
38011,non-AI
38019,non-AI
38001,non-AI
38003,non-AI
38013,non-AI
18101,non-AI
18091,non-AI
18093,non-AI
18095,non-AI
18097,non-AI
18099,non-AI
18113,non-AI
18103,non-AI
18105,non-AI
18107,non-AI
18109,non-AI
18111,non-AI
18129,non-AI
18115,non-AI
18117,non-AI
18119,non-AI
18121,non-AI
18123,non-AI
18127,non-AI
18125,non-AI
18141,non-AI
18131,non-AI
18133,non-AI
18135,non-AI
18137,non-AI
18139,non-AI
18157,non-AI
18143,non-AI
18145,non-AI
18147,non-AI
18149,non-AI
18151,non-AI
18153,non-AI
18155,non-AI
18169,non-AI
18165,non-AI
18167,non-AI
18159,non-AI
18161,non-AI
18163,non-AI
37039,non-AI
37025,non-AI
37027,non-AI
37029,non-AI
37031,non-AI
37033,non-AI
37035,non-AI
37037,non-AI
37049,non-AI
37041,non-AI
37043,non-AI
37045,non-AI
37051,non-AI
37047,non-AI
37067,non-AI
37053,non-AI
37055,non-AI
37057,non-AI
37059,non-AI
37061,non-AI
37063,non-AI
37065,non-AI
39081,non-AI
39099,non-AI
39085,non-AI
39087,non-AI
39089,non-AI
39097,non-AI
39095,non-AI
39091,non-AI
39093,non-AI
39111,non-AI
39101,non-AI
39103,non-AI
39105,non-AI
39107,non-AI
39109,non-AI
39127,non-AI
39113,non-AI
39115,non-AI
39117,non-AI
39119,non-AI
39121,non-AI
39123,non-AI
39125,non-AI
39139,non-AI
39129,non-AI
39131,non-AI
39133,non-AI
39135,non-AI
39137,non-AI
39151,non-AI
39141,non-AI
39143,non-AI
39145,non-AI
39147,non-AI
39149,non-AI
48327,non-AI
48333,non-AI
39153,non-AI
39155,non-AI
39161,non-AI
39157,non-AI
39159,non-AI
39163,non-AI
39165,non-AI
48329,non-AI
48331,non-AI
48345,non-AI
48335,non-AI
48337,non-AI
48339,non-AI
48341,non-AI
48343,non-AI
48367,non-AI
48347,non-AI
48349,non-AI
48351,non-AI
48353,non-AI
48355,non-AI
48357,non-AI
48359,non-AI
48361,non-AI
48365,non-AI
48363,non-AI
48379,non-AI
48369,non-AI
48371,non-AI
48373,non-AI
48375,non-AI
48377,non-AI
48395,non-AI
48381,non-AI
48383,non-AI
48385,non-AI
48387,non-AI
48389,non-AI
48391,non-AI
48393,non-AI
48407,non-AI
48397,non-AI
48399,non-AI
48401,non-AI
48403,non-AI
48405,non-AI
48429,non-AI
48409,non-AI
48411,non-AI
48413,non-AI
48415,non-AI
48417,non-AI
48419,non-AI
48421,non-AI
48423,non-AI
48427,non-AI
48425,non-AI
48431,non-AI
48433,non-AI
48435,non-AI
48437,non-AI
20123,non-AI
20125,non-AI
20129,non-AI
20131,non-AI
20147,non-AI
20133,non-AI
20135,non-AI
20137,non-AI
20139,non-AI
20141,non-AI
20143,non-AI
20145,non-AI
20159,non-AI
20149,non-AI
20151,non-AI
20153,non-AI
20155,non-AI
20157,non-AI
20175,non-AI
20167,non-AI
20165,non-AI
20169,non-AI
20161,non-AI
20163,non-AI
20171,non-AI
20173,non-AI
20187,non-AI
20177,non-AI
20179,non-AI
38045,non-AI
38065,non-AI
19195,non-AI
19197,non-AI
20001,non-AI
20011,non-AI
20005,non-AI
20003,non-AI
20007,non-AI
38057,non-AI
38059,non-AI
38063,non-AI
38081,non-AI
38067,non-AI
38069,non-AI
38073,non-AI
38075,non-AI
38077,non-AI
38093,non-AI
38083,non-AI
38087,non-AI
38089,non-AI
38091,non-AI
38105,non-AI
38101,non-AI
38103,non-AI
38095,non-AI
38097,non-AI
38099,non-AI
39013,non-AI
39003,non-AI
39001,non-AI
39007,non-AI
39005,non-AI
39009,non-AI
39015,non-AI
39011,non-AI
39017,non-AI
39019,non-AI
39021,non-AI
39037,non-AI
39023,non-AI
39025,non-AI
39027,non-AI
39029,non-AI
39031,non-AI
39033,non-AI
39035,non-AI
39049,non-AI
39039,non-AI
39041,non-AI
39043,non-AI
39047,non-AI
39045,non-AI
48215,non-AI
48231,non-AI
39051,non-AI
39053,non-AI
48217,non-AI
48219,non-AI
48221,non-AI
48223,non-AI
48225,non-AI
48227,non-AI
48229,non-AI
48249,non-AI
48233,non-AI
48235,non-AI
48237,non-AI
48245,non-AI
48247,non-AI
48239,non-AI
48241,non-AI
48243,non-AI
48265,non-AI
48251,non-AI
48253,non-AI
48255,non-AI
48257,non-AI
48259,non-AI
48261,non-AI
48263,non-AI
48277,non-AI
48267,non-AI
48269,non-AI
48271,non-AI
48273,non-AI
48275,non-AI
48293,non-AI
48279,non-AI
48281,non-AI
48283,non-AI
48285,non-AI
48287,non-AI
48289,non-AI
48291,non-AI
48303,non-AI
48295,non-AI
48297,non-AI
48299,non-AI
48305,non-AI
48301,non-AI
48317,non-AI
48307,non-AI
48309,non-AI
48311,non-AI
48313,non-AI
48315,non-AI
48319,non-AI
48321,non-AI
48323,non-AI
48325,non-AI
20009,non-AI
20017,non-AI
20015,non-AI
20051,non-AI
20027,non-AI
20025,non-AI
20029,non-AI
20019,non-AI
20021,non-AI
20023,non-AI
20031,non-AI
20033,non-AI
20035,non-AI
20037,non-AI
20039,non-AI
